Name,CreatedAt,UpdatedAt,PrimaryLanguage,Releases,PullRequests,Issues
system-design-primer,2017-02-26 16:15:28 +0000 UTC,2022-08-14 02:29:08 +0000 UTC,Python,0,193,231
tensorflow,2015-11-07 01:19:20 +0000 UTC,2022-08-14 02:57:41 +0000 UTC,C++,170,14819,35313
build-your-own-x,2018-05-09 12:03:18 +0000 UTC,2022-08-14 03:53:27 +0000 UTC,,0,91,517
bootstrap,2011-07-29 21:19:00 +0000 UTC,2022-08-14 03:42:44 +0000 UTC,JavaScript,79,7783,21431
You-Dont-Know-JS,2013-11-16 02:37:24 +0000 UTC,2022-08-14 03:23:03 +0000 UTC,,0,353,901
CS-Notes,2018-02-13 14:56:24 +0000 UTC,2022-08-14 03:47:14 +0000 UTC,,0,375,550
ohmyzsh,2009-08-28 18:15:37 +0000 UTC,2022-08-14 03:02:44 +0000 UTC,Shell,0,2702,4242
javascript-algorithms,2018-03-24 07:47:04 +0000 UTC,2022-08-14 03:49:58 +0000 UTC,JavaScript,0,267,290
flutter,2015-03-06 22:54:58 +0000 UTC,2022-08-14 03:31:28 +0000 UTC,Dart,0,26559,71802
Python,2016-07-16 09:44:01 +0000 UTC,2022-08-14 03:21:54 +0000 UTC,Python,0,1868,1050
awesome-python,2014-06-27 21:00:06 +0000 UTC,2022-08-14 03:50:45 +0000 UTC,Python,0,527,377
freeCodeCamp,2014-12-24 17:49:19 +0000 UTC,2022-08-14 03:44:53 +0000 UTC,TypeScript,0,18045,16254
996.ICU,2019-03-26 07:31:14 +0000 UTC,2022-08-14 02:31:30 +0000 UTC,,0,1063,0
free-programming-books,2013-10-11 06:50:37 +0000 UTC,2022-08-14 03:35:46 +0000 UTC,,0,4472,728
coding-interview-university,2016-06-06 02:34:12 +0000 UTC,2022-08-14 03:18:30 +0000 UTC,,0,313,343
awesome,2014-07-11 13:42:37 +0000 UTC,2022-08-14 03:47:55 +0000 UTC,,0,591,311
developer-roadmap,2017-03-15 13:45:52 +0000 UTC,2022-08-14 03:47:10 +0000 UTC,TypeScript,0,441,619
public-apis,2016-03-20 23:49:42 +0000 UTC,2022-08-14 03:42:26 +0000 UTC,Python,0,1870,396
vue,2013-07-29 03:24:51 +0000 UTC,2022-08-14 03:54:19 +0000 UTC,TypeScript,239,1091,9840
react,2013-05-24 16:15:54 +0000 UTC,2022-08-14 03:54:09 +0000 UTC,JavaScript,99,8413,11647
system-design-primer,2017-02-26 16:15:28 +0000 UTC,2022-08-14 02:29:08 +0000 UTC,Python,0,193,231
tensorflow,2015-11-07 01:19:20 +0000 UTC,2022-08-14 02:57:41 +0000 UTC,C++,170,14819,35313
build-your-own-x,2018-05-09 12:03:18 +0000 UTC,2022-08-14 03:53:27 +0000 UTC,,0,91,517
bootstrap,2011-07-29 21:19:00 +0000 UTC,2022-08-14 03:42:44 +0000 UTC,JavaScript,79,7783,21431
You-Dont-Know-JS,2013-11-16 02:37:24 +0000 UTC,2022-08-14 03:23:03 +0000 UTC,,0,353,901
CS-Notes,2018-02-13 14:56:24 +0000 UTC,2022-08-14 03:47:14 +0000 UTC,,0,375,550
ohmyzsh,2009-08-28 18:15:37 +0000 UTC,2022-08-14 03:02:44 +0000 UTC,Shell,0,2702,4242
javascript-algorithms,2018-03-24 07:47:04 +0000 UTC,2022-08-14 03:49:58 +0000 UTC,JavaScript,0,267,290
flutter,2015-03-06 22:54:58 +0000 UTC,2022-08-14 03:31:28 +0000 UTC,Dart,0,26559,71802
Python,2016-07-16 09:44:01 +0000 UTC,2022-08-14 03:21:54 +0000 UTC,Python,0,1868,1050
awesome-python,2014-06-27 21:00:06 +0000 UTC,2022-08-14 03:50:45 +0000 UTC,Python,0,527,377
freeCodeCamp,2014-12-24 17:49:19 +0000 UTC,2022-08-14 03:44:53 +0000 UTC,TypeScript,0,18045,16254
996.ICU,2019-03-26 07:31:14 +0000 UTC,2022-08-14 02:31:30 +0000 UTC,,0,1063,0
free-programming-books,2013-10-11 06:50:37 +0000 UTC,2022-08-14 03:35:46 +0000 UTC,,0,4472,728
coding-interview-university,2016-06-06 02:34:12 +0000 UTC,2022-08-14 03:18:30 +0000 UTC,,0,313,343
awesome,2014-07-11 13:42:37 +0000 UTC,2022-08-14 03:47:55 +0000 UTC,,0,591,311
developer-roadmap,2017-03-15 13:45:52 +0000 UTC,2022-08-14 03:47:10 +0000 UTC,TypeScript,0,441,619
public-apis,2016-03-20 23:49:42 +0000 UTC,2022-08-14 03:42:26 +0000 UTC,Python,0,1870,396
vue,2013-07-29 03:24:51 +0000 UTC,2022-08-14 03:54:19 +0000 UTC,TypeScript,239,1091,9840
react,2013-05-24 16:15:54 +0000 UTC,2022-08-14 03:54:09 +0000 UTC,JavaScript,99,8413,11647
system-design-primer,2017-02-26 16:15:28 +0000 UTC,2022-08-14 02:29:08 +0000 UTC,Python,0,193,231
tensorflow,2015-11-07 01:19:20 +0000 UTC,2022-08-14 02:57:41 +0000 UTC,C++,170,14819,35313
build-your-own-x,2018-05-09 12:03:18 +0000 UTC,2022-08-14 03:53:27 +0000 UTC,,0,91,517
bootstrap,2011-07-29 21:19:00 +0000 UTC,2022-08-14 03:42:44 +0000 UTC,JavaScript,79,7783,21431
You-Dont-Know-JS,2013-11-16 02:37:24 +0000 UTC,2022-08-14 03:23:03 +0000 UTC,,0,353,901
CS-Notes,2018-02-13 14:56:24 +0000 UTC,2022-08-14 03:47:14 +0000 UTC,,0,375,550
ohmyzsh,2009-08-28 18:15:37 +0000 UTC,2022-08-14 03:02:44 +0000 UTC,Shell,0,2702,4242
javascript-algorithms,2018-03-24 07:47:04 +0000 UTC,2022-08-14 03:49:58 +0000 UTC,JavaScript,0,267,290
flutter,2015-03-06 22:54:58 +0000 UTC,2022-08-14 03:31:28 +0000 UTC,Dart,0,26559,71802
Python,2016-07-16 09:44:01 +0000 UTC,2022-08-14 03:21:54 +0000 UTC,Python,0,1868,1050
awesome-python,2014-06-27 21:00:06 +0000 UTC,2022-08-14 03:50:45 +0000 UTC,Python,0,527,377
